User IDs;Eye color
10339;Blue
8090;Blue
466;Brown
3018;Green
2274;Blue-grey
7393;Blue-grey
3015;Brown
8930;Blue-grey
288;Green
2358;Brown
3971;Blue-grey
12214;Blue-grey
8547;Brown
63;Blue
3967;Blue-grey
3813;Blue-grey
4440;Brown
6483;Green
12613;Blue
8561;Blue-grey
1875;Green
503;Blue
9589;Blue-grey
5501;Blue
2665;Brown
4106;Blue
5257;Blue
609;Blue
12741;Blue-grey
7639;Blue
5460;Brown
394;Green
926;Brown
8363;Green
8534;Blue-grey
10246;Brown
734;Blue
2024;Blue
11082;Brown
11458;Blue-grey
4200;Blue
3998;Blue
11585;Brown
10381;Brown
13328;Blue
9781;Green
5850;Blue-grey
5859;Blue-grey
684;Blue-grey
6758;Blue
3234;Green
10430;Brown
8707;Blue-grey
10627;Green
2874;Blue-grey
7931;Blue-grey
589;Brown
5332;Brown
1078;Brown
4859;Brown
903;Blue
1196;Green
6249;Brown
1445;Green
5288;Brown
7345;Blue
1020;Blue
144;Brown
10653;Brown
2361;Green
7028;Brown
2576;Brown
5582;Blue-grey
366;Brown
2454;Blue
1964;Blue
682;Blue
4213;Blue
561;Brown
8788;Brown
339;Brown
12625;Brown
9262;Brown
6065;Brown
44;Brown
850;Blue
6935;Blue-grey
9457;Brown
968;Blue
2797;Blue
4304;Blue-grey
1114;Brown
3048;Brown
11931;Green
5633;Blue
5629;Blue-grey
2023;Green
2568;Green
1825;Brown
3140;Brown
2660;Blue
4941;Green
583;Blue-grey
12152;Blue-grey
5027;Blue
11125;Blue
5514;Green
38;Blue
5495;Blue
2920;Blue
6;Brown
2958;Blue
2907;Brown
158;Brown
8100;Blue-grey
13224;Brown
5515;Brown
749;Blue
12122;Blue
12322;Blue-grey
2715;Blue
2202;Green
579;Blue
3176;Green
2702;Brown
5900;Blue
1077;Blue-grey
12699;Blue-grey
7547;Brown
7080;Brown
6934;Brown
5531;Brown
2554;Blue
473;Blue-grey
7297;Brown
7322;Green
9039;Brown
6206;Blue-grey
9702;Brown
4580;Brown
1668;Brown
512;Blue
6056;Blue-grey
3087;Brown
8655;Blue
1566;Brown
9541;Blue
7134;Brown
5641;Brown
2371;Brown
7510;Blue-grey
6866;Blue-grey
6793;Brown
7055;Brown
154;Brown
3766;Brown
1877;Brown
549;Brown
3265;Blue-grey
6248;Green
5800;Green
567;Green
3050;Brown
9351;Blue-grey
9839;Brown
4133;Blue-grey
6064;Brown
3069;Brown
602;Blue
8567;Blue
6858;Brown
11747;Brown
10;Brown
7358;Brown
5912;Brown
2077;Brown
779;Blue-grey
7757;Brown
6704;Brown
9135;Green
207;Blue
4738;Green
580;Brown
8369;Blue
3499;Brown
4598;Brown
8874;Brown
832;Brown
3248;Green
542;Blue-grey
11944;Green
5821;Blue
10408;Blue-grey
3611;Blue
777;Brown
12650;Brown
7929;Brown
1466;Brown
463;Blue-grey
916;Brown
5235;Blue-grey
4832;Blue-grey
5745;Brown
7280;Green
2629;Green
4735;Brown
4430;Blue-grey
11901;Brown
4064;Green
11012;Blue
4928;Blue
5803;Brown
71;Brown
2177;Blue
5826;Brown
13310;Blue
7585;Brown
7339;Brown
3624;Blue
9081;Brown
8360;Blue-grey
10586;Blue-grey
4613;Blue
4159;Blue-grey
5701;Blue-grey
1764;Blue
4034;Brown
9129;Brown
6045;Blue
1885;Brown
7019;Blue-grey
1991;Brown
12881;Blue-grey
9429;Green
2018;Brown
6695;Brown
11528;Brown
1133;Blue
10497;Green
6989;Blue
13482;Blue
7785;Blue-grey
5487;Blue
2421;Brown
12496;Brown
854;Brown
1066;Blue-grey
539;Brown
2238;Blue
651;Blue
9247;Brown
12243;Blue
5447;Blue
1165;Green
7498;Brown
8415;Brown
3364;Brown
4009;Blue
3595;Blue-grey
7218;Blue
215;Blue
9232;Blue
9486;Blue
118;Brown
8538;Blue-grey
33;Brown
887;Blue
3108;Brown
4502;Brown
3644;Blue
8578;Blue-grey
11643;Brown
5494;Blue
1142;Brown
4507;Brown
5024;Blue-grey
441;Blue
13043;Blue-grey
12334;Brown
2969;Green
11758;Blue
717;Blue-grey
13093;Blue-grey
13278;Blue-grey
11669;Brown
8416;Blue-grey
7471;Brown
8978;Blue-grey
2455;Brown
1125;Brown
1833;Blue
9281;Brown
8951;Blue-grey
9119;Blue-grey
6235;Brown
2166;Blue
8379;Brown
1759;Brown
5351;Blue-grey
10469;Brown
3344;Blue
6993;Brown
12964;Green
352;Blue
2402;Brown
3934;Brown
8;Brown
10171;Brown
6908;Brown
8731;Green
5792;Blue-grey
8046;Brown
7882;Blue-grey
10426;Blue
126;Brown
3046;Brown
7089;Blue
3275;Blue-grey
347;Blue-grey
2398;Green
7610;Brown
7377;Brown
9876;Blue
6874;Brown
9223;Blue
9421;Blue
9799;Brown
187;Brown
9360;Brown
1519;Brown
